0;0.connect4.1641846068721;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;1.connect4.1641846214264;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;2.connect4.1641846419485;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;3.connect4.1641846744751;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;4.connect4.1641846869948;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;5.connect4.1641846955084;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;6.connect4.1641847040217;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;7.connect4.1641847185366;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;8.connect4.1641847270482;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;9.connect4.1641847355610;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;10.connect4.1641847440723;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;11.connect4.1641847546149;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;12.connect4.1641847631253;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;13.connect4.1641847736375;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;14.connect4.1641847821498;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;15.connect4.1641847926612;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;16.connect4.1641848011702;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;17.connect4.1641848136832;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;18.connect4.1641848241942;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;19.connect4.1641848327052;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;20.connect4.1641848552234;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;21.connect4.1641848697354;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;22.connect4.1641848782445;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;23.connect4.1641848887549;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;24.connect4.1641849032672;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;25.connect4.1641849117764;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;26.connect4.1641849202867;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;27.connect4.1641849308007;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;28.connect4.1641849453129;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;29.connect4.1641849558226;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;30.connect4.1641849663337;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;31.connect4.1641849788456;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;32.connect4.1641849873560;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;33.connect4.1641849998679;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;34.connect4.1641850123787;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;35.connect4.1641850208934;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;36.connect4.1641850354090;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;37.connect4.1641850499220;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;38.connect4.1641850644358;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;39.connect4.1641850729462;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;0.connect4.1641850880064;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;1.connect4.1641851015581;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;2.connect4.1641851090996;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;3.connect4.1641851166194;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;4.connect4.1641851261371;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;5.connect4.1641851396576;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;6.connect4.1641851471709;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;7.connect4.1641851546824;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;8.connect4.1641851661960;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;9.connect4.1641851737111;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;10.connect4.1641851872236;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;11.connect4.1641851947343;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;12.connect4.1641852022470;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;13.connect4.1641852117581;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;14.connect4.1641852192704;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;15.connect4.1641852267799;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;16.connect4.1641852342897;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;17.connect4.1641852417992;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;18.connect4.1641852533098;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;19.connect4.1641852628214;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;20.connect4.1641852843425;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;21.connect4.1641852918536;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;22.connect4.1641853013665;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;23.connect4.1641853128777;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;24.connect4.1641853223892;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;25.connect4.1641853298985;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;26.connect4.1641853474128;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;27.connect4.1641853689304;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;28.connect4.1641853764419;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;29.connect4.1641853839525;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;30.connect4.1641854014670;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;31.connect4.1641854089765;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;32.connect4.1641854164857;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;33.connect4.1641854320046;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;34.connect4.1641854415164;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;35.connect4.1641854490248;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;36.connect4.1641854565358;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;37.connect4.1641854640453;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;38.connect4.1641854735565;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;39.connect4.1641854850764;SAPPAMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;0.connect4.1641854931321;4PNTBEATunerCGMDMctsGamer;50.0;SAPPAMctsGamer;50.0;
0;1.connect4.1641855357041;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;2.connect4.1641855762405;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;3.connect4.1641856087758;4PNTBEATunerCGMDMctsGamer;100.0;SAPPAMctsGamer;0.0;
0;4.connect4.1641856483049;4PNTBEATunerCGMDMctsGamer;100.0;SAPPAMctsGamer;0.0;
0;5.connect4.1641856878356;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;6.connect4.1641857264064;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;7.connect4.1641857669308;4PNTBEATunerCGMDMctsGamer;100.0;SAPPAMctsGamer;0.0;
0;8.connect4.1641858004509;4PNTBEATunerCGMDMctsGamer;100.0;SAPPAMctsGamer;0.0;
0;9.connect4.1641858379721;4PNTBEATunerCGMDMctsGamer;50.0;SAPPAMctsGamer;50.0;
0;10.connect4.1641858804992;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;11.connect4.1641859190226;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;12.connect4.1641859495480;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;13.connect4.1641859800682;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;14.connect4.1641860185899;4PNTBEATunerCGMDMctsGamer;100.0;SAPPAMctsGamer;0.0;
0;15.connect4.1641860581592;4PNTBEATunerCGMDMctsGamer;100.0;SAPPAMctsGamer;0.0;
0;16.connect4.1641860956794;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;17.connect4.1641861382014;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;18.connect4.1641861767258;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;19.connect4.1641862112503;4PNTBEATunerCGMDMctsGamer;100.0;SAPPAMctsGamer;0.0;
0;20.connect4.1641862467778;4PNTBEATunerCGMDMctsGamer;100.0;SAPPAMctsGamer;0.0;
0;21.connect4.1641862843044;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;22.connect4.1641863208263;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;23.connect4.1641863534019;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;24.connect4.1641863899254;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;25.connect4.1641864224439;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;26.connect4.1641864589659;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;27.connect4.1641864894862;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;28.connect4.1641865240348;4PNTBEATunerCGMDMctsGamer;100.0;SAPPAMctsGamer;0.0;
0;29.connect4.1641865615560;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;30.connect4.1641866000775;4PNTBEATunerCGMDMctsGamer;100.0;SAPPAMctsGamer;0.0;
0;31.connect4.1641866396003;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;32.connect4.1641866722344;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;33.connect4.1641867107557;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;34.connect4.1641867432767;4PNTBEATunerCGMDMctsGamer;50.0;SAPPAMctsGamer;50.0;
0;35.connect4.1641867858041;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;36.connect4.1641868223516;4PNTBEATunerCGMDMctsGamer;100.0;SAPPAMctsGamer;0.0;
0;37.connect4.1641868619556;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;38.connect4.1641869025617;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;39.connect4.1641869410821;4PNTBEATunerCGMDMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;0.connect4.1641869781363;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;1.connect4.1641870136939;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;2.connect4.1641870542302;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;3.connect4.1641894035588;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;4.connect4.1641894440910;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;5.connect4.1641894796166;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;6.connect4.1641895111362;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;7.connect4.1641895516637;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;8.connect4.1641895811848;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;9.connect4.1641896147093;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;10.connect4.1641896532320;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;11.connect4.1641896827550;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;12.connect4.1641897183966;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;13.connect4.1641897539175;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;14.connect4.1641897855011;SAPPAMctsGamer;50.0;4PNTBEATunerCGMDMctsGamer;50.0;
0;15.connect4.1641898280266;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;16.connect4.1641898665520;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;17.connect4.1641898961351;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;18.connect4.1641899296764;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;19.connect4.1641899681958;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;20.connect4.1641900037168;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;21.connect4.1641900392376;SAPPAMctsGamer;50.0;4PNTBEATunerCGMDMctsGamer;50.0;
0;22.connect4.1641900817616;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;23.connect4.1641901212807;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;24.connect4.1641901507975;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;25.connect4.1641901843174;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;26.connect4.1641902238386;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
