0;0.connect4.1641846068721;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;27.connect4.1641902663608;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;28.connect4.1641903048798;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;29.connect4.1641903454003;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;30.connect4.1641903729224;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;31.connect4.1641904074425;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;32.connect4.1641904499648;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;33.connect4.1641904844862;SAPPAMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;34.connect4.1641905270067;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;35.connect4.1641905625293;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;36.connect4.1641906001001;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;37.connect4.1641906356184;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;38.connect4.1641906711412;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;39.connect4.1641907046645;SAPPAMctsGamer;100.0;4PNTBEATunerCGMDMctsGamer;0.0;
0;0.connect4.1641907467353;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;1.connect4.1641907582788;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;2.connect4.1641907738467;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;3.connect4.1641907813613;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;4.connect4.1641907908753;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;5.connect4.1641908003879;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;6.connect4.1641908099000;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;7.connect4.1641908214148;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;8.connect4.1641908289244;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;9.connect4.1641908364346;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;10.connect4.1641908479459;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;11.connect4.1641908594681;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;12.connect4.1641908689801;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;13.connect4.1641908804941;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;14.connect4.1641908880030;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;15.connect4.1641908955118;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;16.connect4.1641909030234;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;17.connect4.1641909106000;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;18.connect4.1641909261174;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;19.connect4.1641909396305;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;20.connect4.1641909591442;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;21.connect4.1641909686605;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;22.connect4.1641909761696;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;23.connect4.1641909837081;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;24.connect4.1641910072946;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;25.connect4.1641910168054;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;26.connect4.1641910243167;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;27.connect4.1641910418373;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;28.connect4.1641910553481;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;29.connect4.1641910668601;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;30.connect4.1641910783747;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;31.connect4.1641910858842;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;32.connect4.1641911013964;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;33.connect4.1641911109057;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;34.connect4.1641911184144;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;35.connect4.1641911319294;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;36.connect4.1641911434426;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;37.connect4.1641911549545;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;38.connect4.1641911644684;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;39.connect4.1641911719810;4PNTBEATunerCGMDMctsGamer;100.0;0032A1DGPSWLPPADuctMctsGamer;0.0;
0;0.connect4.1641911860215;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;1.connect4.1641911965802;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;2.connect4.1641912131046;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;3.connect4.1641912256209;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;4.connect4.1641912361416;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;5.connect4.1641912446560;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;6.connect4.1641912611740;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;7.connect4.1641912716867;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;8.connect4.1641912902017;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;9.connect4.1641913047162;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;10.connect4.1641913192285;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;11.connect4.1641913277418;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;12.connect4.1641913402622;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;13.connect4.1641913487713;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;14.connect4.1641913612827;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;15.connect4.1641913737937;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;16.connect4.1641913903090;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;17.connect4.1641914048264;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;18.connect4.1641914213398;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;19.connect4.1641914358574;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;20.connect4.1641914463672;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;21.connect4.1641914588776;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;22.connect4.1641914753920;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;23.connect4.1641914859040;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;24.connect4.1641914984297;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;25.connect4.1641915209442;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;26.connect4.1641915294595;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;27.connect4.1641915459775;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;28.connect4.1641915604893;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;29.connect4.1641915689986;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;30.connect4.1641915875168;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;31.connect4.1641916040285;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;32.connect4.1641916205457;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;33.connect4.1641916290552;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;34.connect4.1641916435676;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;35.connect4.1641916560782;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;36.connect4.1641916645892;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;37.connect4.1641916811032;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;38.connect4.1641916956179;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;39.connect4.1641917061376;0032A1DGPSWLPPADuctMctsGamer;0.0;4PNTBEATunerCGMDMctsGamer;100.0;
0;0.breakthrough.1641917171781;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;1.breakthrough.1641917477827;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;2.breakthrough.1641917703285;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;3.breakthrough.1641917948736;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;4.breakthrough.1641918134073;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;5.breakthrough.1641918399441;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;6.breakthrough.1641918644799;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;7.breakthrough.1641918890172;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;8.breakthrough.1641919155524;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;9.breakthrough.1641919400860;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;10.breakthrough.1641919526128;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;11.breakthrough.1641919711431;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;12.breakthrough.1641919916802;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;13.breakthrough.1641920202150;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;14.breakthrough.1641920467460;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;15.breakthrough.1641920853025;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;16.breakthrough.1641921058328;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;17.breakthrough.1641921343632;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;18.breakthrough.1641921508895;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;19.breakthrough.1641921714186;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;20.breakthrough.1641921959530;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;21.breakthrough.1641922184826;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;22.breakthrough.1641922450145;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;23.breakthrough.1641922755490;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;24.breakthrough.1641922980793;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;25.breakthrough.1641923206094;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;26.breakthrough.1641923431420;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;27.breakthrough.1641923596709;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;28.breakthrough.1641923922045;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;29.breakthrough.1641924087332;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;30.breakthrough.1641924293041;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;31.breakthrough.1641924438336;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;32.breakthrough.1641924583622;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;33.breakthrough.1641924789447;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;34.breakthrough.1641925014748;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;35.breakthrough.1641925220079;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;36.breakthrough.1641925425407;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;37.breakthrough.1641925690805;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;38.breakthrough.1641925836085;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
0;39.breakthrough.1641926001335;0032A1DGPSWLPPADuctMctsGamer;0.0;SAPPAMctsGamer;100.0;
